   1               		.file	"main.c"
   2               		.arch atmega2560
 213 010a 90E0      		ldi r25,hi8(255)
 214 010c 00C0      		rjmp .L35
 215               	.L19:
 216               	.LM32:
 217 010e 80EF      		ldi r24,lo8(-3856)
 218 0110 90EF      		ldi r25,hi8(-3856)
 219               	.L35:
 220 0112 9093 0000 		sts (line.1448)+1,r25
 221 0116 8093 0000 		sts line.1448,r24
 222               	.LM33:
 223 011a 8091 0000 		lds r24,line.1448
 224 011e 9091 0000 		lds r25,(line.1448)+1
 225 0122 0E94 0000 		call LED_Send_Line
 226               	.LM34:
 227 0126 8091 0000 		lds r24,comcount.1447
 228 012a 0E94 0000 		call LED_Set_Common
 229               	.LM35:
 230 012e 8091 0000 		lds r24,comcount.1447
 231 0132 8F5F      		subi r24,lo8(-(1))
 232 0134 8093 0000 		sts comcount.1447,r24
 233               	.LM36:
 234 0138 8430      		cpi r24,lo8(4)
 235 013a 01F0      		breq .L26
 236 013c 8530      		cpi r24,lo8(5)
 237 013e 04F4      		brge .L31
 238 0140 8230      		cpi r24,lo8(2)
 239 0142 01F0      		breq .L24
 240 0144 8330      		cpi r24,lo8(3)
 241 0146 04F4      		brge .L29
 242 0148 8130      		cpi r24,lo8(1)
 243 014a 01F4      		brne .L22
 244 014c 00C0      		rjmp .L27
 245               	.L31:
 246 014e 8630      		cpi r24,lo8(6)
 247 0150 01F0      		breq .L24
 248 0152 8630      		cpi r24,lo8(6)
 249 0154 04F0      		brlt .L27
 250 0156 8730      		cpi r24,lo8(7)
 251 0158 01F0      		breq .L29
 252 015a 8830      		cpi r24,lo8(8)
 253 015c 01F4      		brne .L22
 254 015e 00C0      		rjmp .L30
 255               	.L24:
 256               	.LM37:
 257 0160 80E1      		ldi r24,lo8(16)
 258               	.L36:
 259 0162 8093 0201 		sts 258,r24
 260 0166 00C0      		rjmp .L34
 261               	.L26:
 262               	.LM38:
 263 0168 80E2      		ldi r24,lo8(32)
 264 016a 00C0      		rjmp .L36
 265               	.L27:
 266               	.LM39:
 267 016c 80E3      		ldi r24,lo8(48)
 268 016e 00C0      		rjmp .L36
 269               	.L29:
 270               	.LM40:
 271 0170 1092 0201 		sts 258,__zero_reg__
 272 0174 00C0      		rjmp .L34
 273               	.L30:
 274               	.LM41:
 275 0176 80E2      		ldi r24,lo8(32)
 276 0178 8093 0201 		sts 258,r24
 277 017c 00C0      		rjmp .L33
 278               	.L22:
 279               	.LM42:
 280 017e 8830      		cpi r24,lo8(8)
 281 0180 04F0      		brlt .L34
 282               	.L33:
 283               	.LM43:
 284 0182 1092 0000 		sts comcount.1447,__zero_reg__
 285               	.L34:
 286               	/* epilogue: frame size=0 */
 287 0186 FF91      		pop r31
 288 0188 EF91      		pop r30
 289 018a BF91      		pop r27
 290 018c AF91      		pop r26
 291 018e 9F91      		pop r25
 292 0190 8F91      		pop r24
 293 0192 7F91      		pop r23
 294 0194 6F91      		pop r22
 295 0196 5F91      		pop r21
 296 0198 4F91      		pop r20
 297 019a 3F91      		pop r19
 298 019c 2F91      		pop r18
 299 019e 0F90      		pop __tmp_reg__
 300 01a0 0FBE      		out __SREG__,__tmp_reg__
 301 01a2 0F90      		pop __tmp_reg__
 302 01a4 1F90      		pop __zero_reg__
 303 01a6 1895      		reti
 304               	/* epilogue end (size=17) */
 305               	/* function __vector_17 size 101 (67) */
 306               	.LFE4:
 308               	.global	sw
 309               	.global	sw
 310               		.section .bss
 313               	sw:
 314 0000 00        		.skip 1,0
 315               	.global	Upchar
 316               		.data
 319               	Upchar:
 320 0000 FF00      		.word	255
 321 0002 0000      		.word	0
 322 0004 0000      		.word	0
 323 0006 0000      		.word	0
 324 0008 0000      		.word	0
 325 000a 0000      		.word	0
 326 000c 0000      		.word	0
 327 000e 0000      		.word	0
 328               	.global	Rightchar
 331               	Rightchar:
 332 0010 8080      		.word	-32640
 333 0012 8080      		.word	-32640
 334 0014 8080      		.word	-32640
 335 0016 8080      		.word	-32640
 336 0018 8080      		.word	-32640
 337 001a 8080      		.word	-32640
 338 001c 8080      		.word	-32640
 339 001e 8080      		.word	-32640
 340               	.global	Downchar
 343               	Downchar:
 344 0020 0000      		.word	0
 345 0022 0000      		.word	0
 346 0024 0000      		.word	0
 347 0026 0000      		.word	0
 348 0028 0000      		.word	0
 349 002a 0000      		.word	0
 350 002c 0000      		.word	0
 351 002e 00FF      		.word	-256
 352               	.global	Leftchar
 355               	Leftchar:
 356 0030 0101      		.word	257
 357 0032 0101      		.word	257
 358 0034 0101      		.word	257
 359 0036 0101      		.word	257
 360 0038 0101      		.word	257
 361 003a 0101      		.word	257
 362 003c 0101      		.word	257
 363 003e 0101      		.word	257
 364               	.global	Stopchar
 367               	Stopchar:
 368 0040 3C3C      		.word	15420
 369 0042 7E7E      		.word	32382
 370 0044 FFFF      		.word	-1
 371 0046 FFFF      		.word	-1
 372 0048 FFFF      		.word	-1
 373 004a FFFF      		.word	-1
 374 004c 7E7E      		.word	32382
 375 004e 3C3C      		.word	15420
 376               		.lcomm line.1448,2
 377               		.lcomm comcount.1447,1
 378               		.comm previous_port_j,1,1
 379               		.comm interrupt_edge_port_j,1,1
 380               		.comm led_on,1,1
 381               		.comm line_triggered,1,1
 382               		.comm xdif,2,1
 383               		.comm ydif,2,1
 432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:20     .text:00000000 __vector_10
                            *COM*:00000001 line_triggered
                            *COM*:00000001 previous_port_j
                            *COM*:00000001 interrupt_edge_port_j
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:84     .text:0000005a ioinit
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:125    .text:00000090 main
                            *COM*:00000001 led_on
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:185    .text:000000de __vector_17
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:313    .bss:00000000 sw
                             .bss:00000001 line.1448
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:376    .bss:00000003 comcount.1447
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:319    .data:00000000 Upchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:331    .data:00000010 Rightchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:343    .data:00000020 Downchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:355    .data:00000030 Leftchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccUSvndk.s:367    .data:00000040 Stopchar
                            *COM*:00000002 xdif
                            *COM*:00000002 ydif

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Setup_Sumo_Ports
LED_Send_Line
LED_Set_Common
