   1               		.file	"main.c"
   2               		.arch atmega2560
 216               	/* epilogue: frame size=0 */
 217 0122 FF91      		pop r31
 218 0124 EF91      		pop r30
 219 0126 BF91      		pop r27
 220 0128 AF91      		pop r26
 221 012a 9F91      		pop r25
 222 012c 8F91      		pop r24
 223 012e 7F91      		pop r23
 224 0130 6F91      		pop r22
 225 0132 5F91      		pop r21
 226 0134 4F91      		pop r20
 227 0136 3F91      		pop r19
 228 0138 2F91      		pop r18
 229 013a 0F90      		pop __tmp_reg__
 230 013c 0FBE      		out __SREG__,__tmp_reg__
 231 013e 0F90      		pop __tmp_reg__
 232 0140 1F90      		pop __zero_reg__
 233 0142 1895      		reti
 234               	/* epilogue end (size=17) */
 235               	/* function __vector_17 size 77 (43) */
 236               	.LFE4:
 238               	.global	Upchar
 239               		.data
 242               	Upchar:
 243 0000 FF00      		.word	255
 244 0002 0000      		.word	0
 245 0004 0000      		.word	0
 246 0006 0000      		.word	0
 247 0008 0000      		.word	0
 248 000a 0000      		.word	0
 249 000c 0000      		.word	0
 250 000e 0000      		.word	0
 251               	.global	Rightchar
 254               	Rightchar:
 255 0010 8080      		.word	-32640
 256 0012 8080      		.word	-32640
 257 0014 8080      		.word	-32640
 258 0016 8080      		.word	-32640
 259 0018 8080      		.word	-32640
 260 001a 8080      		.word	-32640
 261 001c 8080      		.word	-32640
 262 001e 8080      		.word	-32640
 263               	.global	Downchar
 266               	Downchar:
 267 0020 0000      		.word	0
 268 0022 0000      		.word	0
 269 0024 0000      		.word	0
 270 0026 0000      		.word	0
 271 0028 0000      		.word	0
 272 002a 0000      		.word	0
 273 002c 0000      		.word	0
 274 002e 00FF      		.word	-256
 275               	.global	Leftchar
 278               	Leftchar:
 279 0030 0101      		.word	257
 280 0032 0101      		.word	257
 281 0034 0101      		.word	257
 282 0036 0101      		.word	257
 283 0038 0101      		.word	257
 284 003a 0101      		.word	257
 285 003c 0101      		.word	257
 286 003e 0101      		.word	257
 287               	.global	Stopchar
 290               	Stopchar:
 291 0040 3C3C      		.word	15420
 292 0042 7E7E      		.word	32382
 293 0044 FFFF      		.word	-1
 294 0046 FFFF      		.word	-1
 295 0048 FFFF      		.word	-1
 296 004a FFFF      		.word	-1
 297 004c 7E7E      		.word	32382
 298 004e 3C3C      		.word	15420
 299               		.lcomm line.1447,2
 300               		.lcomm comcount.1446,1
 301               		.comm previous_port_j,1,1
 302               		.comm interrupt_edge_port_j,1,1
 303               		.comm led_on,1,1
 304               		.comm line_triggered,1,1
 305               		.comm xdif,2,1
 306               		.comm ydif,2,1
 355               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:20     .text:00000000 __vector_10
                            *COM*:00000001 line_triggered
                            *COM*:00000001 previous_port_j
                            *COM*:00000001 interrupt_edge_port_j
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:84     .text:0000005a ioinit
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:125    .text:0000008c main
                            *COM*:00000001 led_on
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:154    .text:000000aa __vector_17
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:299    .bss:00000002 comcount.1446
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:290    .data:00000040 Stopchar
                             .bss:00000000 line.1447
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:242    .data:00000000 Upchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:254    .data:00000010 Rightchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:266    .data:00000020 Downchar
C:\DOCUME~1\TT\LOCALS~1\Temp/ccAIdyB8.s:278    .data:00000030 Leftchar
                            *COM*:00000002 xdif
                            *COM*:00000002 ydif

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Setup_Sumo_Ports
LED_Send_Line
LED_Set_Common
