   1               		.file	"main.c"
   2               		.arch atmega2560
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:20     .text:00000000 ioinit
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:56     .text:00000028 main
                            *COM*:00000001 led_dir
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:92     .text:00000056 __vector_17
C:\DOCUME~1\TT\LOCALS~1\Temp/ccVqCz2g.s:210    .bss:00000002 comcount.1303
                             .bss:00000000 line.1304

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Setup_Sumo_Ports
Get_Switch
LED_Send_Line
LED_Set_Common
