   1               		.file	"main.c"
   2               		.arch atmega2560
 210 010c 2F93      		push r18
 211 010e 3F93      		push r19
 212 0110 4F93      		push r20
 213 0112 5F93      		push r21
 214 0114 6F93      		push r22
 215 0116 7F93      		push r23
 216 0118 8F93      		push r24
 217 011a 9F93      		push r25
 218 011c AF93      		push r26
 219 011e BF93      		push r27
 220 0120 EF93      		push r30
 221 0122 FF93      		push r31
 222               	/* prologue end (size=17) */
 223               	.LM36:
 224 0124 8091 0000 		lds r24,sw
 225 0128 8823      		tst r24
 226 012a 01F4      		brne .L19
 227               	.LM37:
 228 012c 8FEF      		ldi r24,lo8(255)
 229 012e 90E0      		ldi r25,hi8(255)
 230 0130 00C0      		rjmp .L35
 231               	.L19:
 232               	.LM38:
 233 0132 80EF      		ldi r24,lo8(-3856)
 234 0134 90EF      		ldi r25,hi8(-3856)
 235               	.L35:
 236 0136 9093 0000 		sts (line.1449)+1,r25
 237 013a 8093 0000 		sts line.1449,r24
 238               	.LM39:
 239 013e 8091 0000 		lds r24,line.1449
 240 0142 9091 0000 		lds r25,(line.1449)+1
 241 0146 0E94 0000 		call LED_Send_Line
 242               	.LM40:
 243 014a 8091 0000 		lds r24,comcount.1448
 244 014e 0E94 0000 		call LED_Set_Common
 245               	.LM41:
 246 0152 8091 0000 		lds r24,comcount.1448
 247 0156 8F5F      		subi r24,lo8(-(1))
 248 0158 8093 0000 		sts comcount.1448,r24
 249               	.LM42:
 250 015c 8430      		cpi r24,lo8(4)
 251 015e 01F0      		breq .L29
 252 0160 8530      		cpi r24,lo8(5)
 253 0162 04F4      		brge .L31
 254 0164 8230      		cpi r24,lo8(2)
 255 0166 01F0      		breq .L29
 256 0168 8330      		cpi r24,lo8(3)
 257 016a 04F4      		brge .L29
 258 016c 8130      		cpi r24,lo8(1)
 259 016e 01F4      		brne .L22
 260 0170 00C0      		rjmp .L29
 261               	.L31:
 262 0172 8630      		cpi r24,lo8(6)
 263 0174 01F0      		breq .L29
 264 0176 8630      		cpi r24,lo8(6)
 265 0178 04F0      		brlt .L29
 266 017a 8730      		cpi r24,lo8(7)
 267 017c 01F0      		breq .L29
 268 017e 8830      		cpi r24,lo8(8)
 269 0180 01F4      		brne .L22
 270 0182 00C0      		rjmp .L30
 271               	.L29:
 272               	.LM43:
 273 0184 80E8      		ldi r24,lo8(128)
 274 0186 90E0      		ldi r25,hi8(128)
 275 0188 9093 AB00 		sts (170)+1,r25
 276 018c 8093 AA00 		sts 170,r24
 277               	.LM44:
 278 0190 9093 AD00 		sts (172)+1,r25
 279 0194 8093 AC00 		sts 172,r24
 280               	.LM45:
 281 0198 9093 9B00 		sts (154)+1,r25
 282 019c 8093 9A00 		sts 154,r24
 283               	.LM46:
 284 01a0 9093 9D00 		sts (156)+1,r25
 285 01a4 8093 9C00 		sts 156,r24
 286 01a8 00C0      		rjmp .L34
 287               	.L30:
 288               	.LM47:
 289 01aa 80E8      		ldi r24,lo8(128)
 290 01ac 90E0      		ldi r25,hi8(128)
 291 01ae 9093 AB00 		sts (170)+1,r25
 292 01b2 8093 AA00 		sts 170,r24
 293               	.LM48:
 294 01b6 9093 AD00 		sts (172)+1,r25
 295 01ba 8093 AC00 		sts 172,r24
 296               	.LM49:
 297 01be 9093 9B00 		sts (154)+1,r25
 298 01c2 8093 9A00 		sts 154,r24
 299               	.LM50:
 300 01c6 9093 9D00 		sts (156)+1,r25
 301 01ca 8093 9C00 		sts 156,r24
 302 01ce 00C0      		rjmp .L33
 303               	.L22:
 304               	.LM51:
 305 01d0 8830      		cpi r24,lo8(8)
 306 01d2 04F0      		brlt .L34
 307               	.L33:
 308               	.LM52:
 309 01d4 1092 0000 		sts comcount.1448,__zero_reg__
 310               	.L34:
 311               	/* epilogue: frame size=0 */
 312 01d8 FF91      		pop r31
 313 01da EF91      		pop r30
 314 01dc BF91      		pop r27
 315 01de AF91      		pop r26
 316 01e0 9F91      		pop r25
 317 01e2 8F91      		pop r24
 318 01e4 7F91      		pop r23
 319 01e6 6F91      		pop r22
 320 01e8 5F91      		pop r21
 321 01ea 4F91      		pop r20
 322 01ec 3F91      		pop r19
 323 01ee 2F91      		pop r18
 324 01f0 0F90      		pop __tmp_reg__
 325 01f2 0FBE      		out __SREG__,__tmp_reg__
 326 01f4 0F90      		pop __tmp_reg__
 327 01f6 1F90      		pop __zero_reg__
 328 01f8 1895      		reti
 329               	/* epilogue end (size=17) */
 330               	/* function __vector_17 size 124 (90) */
 331               	.LFE4:
 333               	.global	sw
 334               	.global	sw
 335               		.section .bss
 338               	sw:
 339 0000 00        		.skip 1,0
 340               	.global	Upchar
 341               		.data
 344               	Upchar:
 345 0000 FF00      		.word	255
 346 0002 0000      		.word	0
 347 0004 0000      		.word	0
 348 0006 0000      		.word	0
 349 0008 0000      		.word	0
 350 000a 0000      		.word	0
 351 000c 0000      		.word	0
 352 000e 0000      		.word	0
 353               	.global	Rightchar
 356               	Rightchar:
 357 0010 8080      		.word	-32640
 358 0012 8080      		.word	-32640
 359 0014 8080      		.word	-32640
 360 0016 8080      		.word	-32640
 361 0018 8080      		.word	-32640
 362 001a 8080      		.word	-32640
 363 001c 8080      		.word	-32640
 364 001e 8080      		.word	-32640
 365               	.global	Downchar
 368               	Downchar:
 369 0020 0000      		.word	0
 370 0022 0000      		.word	0
 371 0024 0000      		.word	0
 372 0026 0000      		.word	0
 373 0028 0000      		.word	0
 374 002a 0000      		.word	0
 375 002c 0000      		.word	0
 376 002e 00FF      		.word	-256
 377               	.global	Leftchar
 380               	Leftchar:
 381 0030 0101      		.word	257
 382 0032 0101      		.word	257
 383 0034 0101      		.word	257
 384 0036 0101      		.word	257
 385 0038 0101      		.word	257
 386 003a 0101      		.word	257
 387 003c 0101      		.word	257
 388 003e 0101      		.word	257
 389               	.global	Stopchar
 392               	Stopchar:
 393 0040 3C3C      		.word	15420
 394 0042 7E7E      		.word	32382
 395 0044 FFFF      		.word	-1
 396 0046 FFFF      		.word	-1
 397 0048 FFFF      		.word	-1
 398 004a FFFF      		.word	-1
 399 004c 7E7E      		.word	32382
 400 004e 3C3C      		.word	15420
 401               		.lcomm line.1449,2
 402               		.lcomm comcount.1448,1
 403               		.comm previous_port_j,1,1
 404               		.comm interrupt_edge_port_j,1,1
 405               		.comm led_on,1,1
 406               		.comm line_triggered,1,1
 407               		.comm xdif,2,1
 408               		.comm ydif,2,1
 457               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:20     .text:00000000 __vector_10
                            *COM*:00000001 line_triggered
                            *COM*:00000001 previous_port_j
                            *COM*:00000001 interrupt_edge_port_j
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:84     .text:0000005a ioinit
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:141    .text:000000b4 main
                            *COM*:00000001 led_on
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:201    .text:00000102 __vector_17
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:338    .bss:00000000 sw
                             .bss:00000001 line.1449
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:401    .bss:00000003 comcount.1448
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:344    .data:00000000 Upchar
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:356    .data:00000010 Rightchar
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:368    .data:00000020 Downchar
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:380    .data:00000030 Leftchar
C:\DOCUME~1\tdt\LOCALS~1\Temp/ccVbIh2d.s:392    .data:00000040 Stopchar
                            *COM*:00000002 xdif
                            *COM*:00000002 ydif

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Setup_Sumo_Ports
LED_Send_Line
LED_Set_Common
